ID,Year,Hospital,Outcome,Num
394,2016/17,L308H,Live,3
395,2016/17,N161H,Live,1
396,2016/17,S308H,Live,16
397,2016/17,S314H,Live,16
398,2016/17,T101H,Live,2
399,2016/17,V217H,Live,1498
400,2016/17,V217H,Still,4
401,2016/17,Y104H,Live,1
402,2016/17,Z102H,Live,1
403,2016/17,A111H,Live,2
404,2016/17,C418H,Live,3
405,2016/17,F705H,Live,4
406,2016/17,G108H,Live,3
407,2016/17,G405H,Live,5
408,2016/17,G405H,Still,2
409,2016/17,H103H,Live,38
410,2016/17,H103H,Still,1
411,2016/17,H202H,Live,1993
412,2016/17,H202H,Still,2
413,2016/17,H212H,Live,17
414,2016/17,H214H,Live,11
415,2016/17,L308H,Live,1
416,2016/17,N161H,Live,7
417,2016/17,N411H,Live,5
418,2016/17,S308H,Live,1
419,2016/17,S314H,Live,1
420,2016/17,T101H,Live,1
421,2016/17,V217H,Live,1
422,2016/17,A111H,Live,4
423,2016/17,C313H,Live,15
424,2016/17,C418H,Live,622
425,2016/17,F705H,Live,1
426,2016/17,G108H,Live,5
427,2016/17,G405H,Live,28
428,2016/17,B120H,Live,11
429,2016/17,F705H,Live,2
430,2016/17,G405H,Live,1
431,2016/17,N161H,Live,1
432,2016/17,S308H,Live,71
433,2016/17,S314H,Live,978
434,2016/17,S314H,Still,2
435,2016/17,G108H,Live,1
436,2016/17,H202H,Live,27
437,2016/17,L308H,Live,1
438,2016/17,N161H,Live,73
439,2016/17,N333H,Live,1
440,2016/17,N411H,Live,798
441,2016/17,N411H,Still,1
442,2016/17,T101H,Live,2
443,2016/17,A111H,Live,1130
444,2016/17,A111H,Still,2
445,2016/17,C418H,Live,40
446,2016/17,G108H,Live,5
447,2016/17,G405H,Live,17
448,2016/17,H202H,Live,1
449,2016/17,G405H,Live,1
450,2016/17,H202H,Live,1
451,2016/17,N161H,Live,65
452,2016/17,R101H,Live,110
453,2016/17,S314H,Live,1
454,2016/17,B120H,Live,866
455,2016/17,B120H,Still,3
456,2016/17,G405H,Live,2
457,2016/17,N161H,Live,1
458,2016/17,S314H,Live,41
459,2016/17,H202H,Live,1
460,2016/17,N161H,Live,120
461,2016/17,Z102H,Live,135
462,2016/17,A111H,Live,956
463,2016/17,A111H,Still,2
464,2016/17,C418H,Live,1
465,2016/17,G108H,Live,2
466,2016/17,G405H,Live,5
467,2016/17,A111H,Live,8
468,2016/17,B120H,Live,3
469,2016/17,C418H,Live,18
470,2016/17,F705H,Live,4
471,2016/17,G108H,Live,665
472,2016/17,G108H,Still,3
473,2016/17,G405H,Live,367
474,2016/17,L308H,Live,2142
475,2016/17,L308H,Still,5
476,2016/17,N161H,Live,1
477,2016/17,S308H,Live,30
478,2016/17,S314H,Live,17
479,2016/17,V217H,Live,2
480,2016/17,Y104H,Live,3
481,2016/17,C418H,Live,4
482,2016/17,F705H,Live,1
483,2016/17,G108H,Live,16
484,2016/17,G405H,Live,37
485,2016/17,S314H,Live,2
486,2016/17,V217H,Live,754
487,2016/17,V217H,Still,6
488,2016/17,F705H,Live,2
489,2016/17,G405H,Live,3
490,2016/17,H202H,Live,1
491,2016/17,N161H,Live,2591
492,2016/17,N161H,Still,15
493,2016/17,N333H,Live,4
494,2016/17,N411H,Live,15
495,2016/17,T101H,Live,1
496,2016/17,T304H,Live,2
497,2016/17,T310H,Live,1
498,2016/17,Z102H,Live,1
499,2016/17,F705H,Live,5
500,2016/17,F705H,Still,1
501,2016/17,H202H,Live,1
502,2016/17,N161H,Live,2282
503,2016/17,N161H,Still,8
504,2016/17,N333H,Live,98
505,2016/17,N411H,Live,194
506,2016/17,R101H,Live,1
507,2016/17,S314H,Live,1
508,2016/17,T101H,Live,22
509,2016/17,T304H,Live,12
510,2016/17,T310H,Live,8
511,2016/17,V217H,Live,1
512,2016/17,A111H,Live,2
513,2016/17,B120H,Live,1
514,2016/17,C106H,Live,15
515,2016/17,C113H,Live,9
516,2016/17,C121H,Live,21
517,2016/17,C122H,Live,9
518,2016/17,C206H,Live,7
519,2016/17,C418H,Live,555
520,2016/17,C418H,Still,2
521,2016/17,F705H,Live,2
522,2016/17,G108H,Live,9
523,2016/17,G405H,Live,47
524,2016/17,H202H,Live,3
525,2016/17,H224H,Live,5
526,2016/17,N161H,Live,1
527,2016/17,S308H,Live,1
528,2016/17,V217H,Live,3
529,2016/17,B120H,Live,5
530,2016/17,F705H,Live,3
531,2016/17,G108H,Live,1
532,2016/17,G405H,Live,6
533,2016/17,N161H,Live,5
534,2016/17,N333H,Live,1
535,2016/17,S308H,Live,618
536,2016/17,S314H,Live,4532
537,2016/17,S314H,Still,12
538,2016/17,T202H,Live,1
539,2016/17,V217H,Live,4
540,2016/17,A111H,Live,2
541,2016/17,B120H,Live,1
542,2016/17,C418H,Live,1477
543,2016/17,C418H,Still,5
544,2016/17,F705H,Live,2
545,2016/17,G108H,Live,14
546,2016/17,G405H,Live,213
547,2016/17,G405H,Still,1
548,2016/17,L308H,Live,2
549,2016/17,N161H,Live,2
550,2016/17,S314H,Live,1
551,2016/17,A111H,Live,1
552,2016/17,C206H,Live,15
553,2016/17,C418H,Live,439
554,2016/17,C418H,Still,1
555,2016/17,F705H,Live,1
556,2016/17,G108H,Live,14
557,2016/17,G405H,Live,448
558,2016/17,G405H,Still,1
559,2016/17,S314H,Live,1
560,2016/17,C418H,Live,1
561,2016/17,F705H,Live,1
562,2016/17,G405H,Live,3
563,2016/17,L308H,Live,5
564,2016/17,S308H,Live,1835
565,2016/17,S308H,Still,4
566,2016/17,S314H,Live,86
567,2016/17,T101H,Live,1
568,2016/17,V217H,Live,14
569,2016/17,F705H,Live,1
570,2016/17,N161H,Live,11
571,2016/17,T101H,Live,832
572,2016/17,T101H,Still,2
573,2016/17,T304H,Live,120
574,2016/17,T310H,Live,18
575,2016/17,F705H,Live,6
576,2016/17,G405H,Live,1
577,2016/17,N161H,Live,3
578,2016/17,S314H,Live,2
579,2016/17,T101H,Live,1572
580,2016/17,T101H,Still,9
581,2016/17,T304H,Live,1
582,2016/17,C418H,Live,6
583,2016/17,G108H,Live,607
584,2016/17,G108H,Still,3
585,2016/17,G405H,Live,361
586,2016/17,G405H,Still,1
587,2016/17,L308H,Live,3
588,2016/17,N161H,Live,1
589,2016/17,V217H,Live,3
590,2016/17,Y104H,Live,1
591,2016/17,B120H,Live,1
592,2016/17,F705H,Live,3272
593,2016/17,F705H,Still,18
594,2016/17,F705H,Unknown,1
595,2016/17,G108H,Live,1
596,2016/17,G405H,Live,2
597,2016/17,H202H,Live,1
598,2016/17,N161H,Live,1
599,2016/17,N411H,Live,1
600,2016/17,S308H,Live,4
601,2016/17,S314H,Live,13
602,2016/17,T101H,Live,311
603,2016/17,T202H,Live,4
604,2016/17,V217H,Live,33
605,2016/17,F705H,Live,40
606,2016/17,N161H,Live,1
607,2016/17,S314H,Live,4
608,2016/17,T101H,Live,961
609,2016/17,T101H,Still,5
610,2016/17,T202H,Live,265
611,2016/17,T202H,Still,1
612,2016/17,V217H,Live,43
613,2016/17,A111H,Live,1
614,2016/17,B120H,Live,1
615,2016/17,C418H,Live,103
616,2016/17,G108H,Live,3073
617,2016/17,G108H,Still,15
618,2016/17,G405H,Live,3693
619,2016/17,G405H,Still,25
620,2016/17,H202H,Live,1
621,2016/17,L308H,Live,10
622,2016/17,N161H,Still,1
623,2016/17,N411H,Live,1
624,2016/17,V217H,Live,3
625,2016/17,A111H,Live,2
626,2016/17,C418H,Live,6
627,2016/17,F705H,Live,1
628,2016/17,G108H,Live,857
629,2016/17,G108H,Still,4
630,2016/17,G405H,Live,52
631,2016/17,H202H,Live,1
632,2016/17,L308H,Live,2306
633,2016/17,L308H,Still,13
634,2016/17,N161H,Live,3
635,2016/17,S308H,Live,13
636,2016/17,S314H,Live,2
637,2016/17,V217H,Live,228
638,2017/18,A111H,Live,1
639,2017/18,B120H,Live,59
640,2017/18,F705H,Live,1
641,2017/18,G108H,Live,3
642,2017/18,G405H,Live,1
643,2017/18,G405H,Still,1
644,2017/18,H202H,Live,3
645,2017/18,L308H,Live,4
646,2017/18,L308H,Still,2
647,2017/18,N161H,Live,4
648,2017/18,N411H,Live,1
649,2017/18,S308H,Live,4
650,2017/18,S314H,Live,12
651,2017/18,T101H,Live,1
652,2017/18,V217H,Live,1
653,2017/18,Y104H,Live,5
654,2017/18,Y146H,Live,1
655,2017/18,Z102H,Live,2
656,2017/18,F705H,Live,1
657,2017/18,G108H,Live,2
658,2017/18,G405H,Live,4
659,2017/18,S308H,Live,1
660,2017/18,S314H,Live,1
661,2017/18,V217H,Live,520
662,2017/18,V217H,Still,2
663,2017/18,A111H,Live,6
664,2017/18,C418H,Live,1
665,2017/18,G108H,Live,2
666,2017/18,L308H,Live,4
667,2017/18,S314H,Live,3
668,2017/18,V217H,Live,1
669,2017/18,Y104H,Live,870
670,2017/18,Y104H,Still,2
671,2017/18,Y144H,Live,11
672,2017/18,Y146H,Live,370
673,2017/18,Y146H,Still,1
674,2017/18,A111H,Live,1151
675,2017/18,A111H,Still,2
676,2017/18,C418H,Live,5
677,2017/18,G108H,Live,6
678,2017/18,G405H,Live,4
679,2017/18,L308H,Live,2
680,2017/18,V217H,Live,1
681,2017/18,B120H,Live,20
682,2017/18,S308H,Live,39
683,2017/18,S314H,Live,881
684,2017/18,S314H,Still,3
685,2017/18,A111H,Live,7
686,2017/18,C418H,Live,256
687,2017/18,G108H,Live,29
688,2017/18,G405H,Live,567
689,2017/18,G405H,Still,2
690,2017/18,L308H,Live,2
691,2017/18,C418H,Live,6
692,2017/18,G108H,Live,4
693,2017/18,G405H,Live,28
694,2017/18,H202H,Live,8
695,2017/18,L308H,Live,3
696,2017/18,N161H,Live,1
697,2017/18,W107H,Live,149
698,2017/18,W107H,Still,2
699,2017/18,F705H,Live,5
700,2017/18,G108H,Live,6
701,2017/18,G405H,Live,4
702,2017/18,G405H,Still,2
703,2017/18,L308H,Live,4
704,2017/18,S308H,Live,16
705,2017/18,S314H,Live,6
706,2017/18,T101H,Live,5
707,2017/18,V217H,Live,1453
708,2017/18,V217H,Still,3
709,2017/18,A111H,Live,1
710,2017/18,C418H,Live,2
711,2017/18,G108H,Live,1
712,2017/18,G405H,Live,5
713,2017/18,H103H,Live,16
714,2017/18,H103H,Still,1
715,2017/18,H202H,Live,1970
716,2017/18,H202H,Still,3
717,2017/18,H212H,Live,22
718,2017/18,H214H,Live,1
719,2017/18,N161H,Live,7
720,2017/18,N411H,Live,1
721,2017/18,S314H,Live,7
722,2017/18,T101H,Live,2
723,2017/18,A111H,Live,3
724,2017/18,C313H,Live,20
725,2017/18,C418H,Live,631
726,2017/18,C418H,Still,4
727,2017/18,F705H,Live,1
728,2017/18,G108H,Live,4
729,2017/18,G405H,Live,23
730,2017/18,V217H,Live,2
731,2017/18,B120H,Live,20
732,2017/18,G405H,Live,2
733,2017/18,S308H,Live,79
734,2017/18,S314H,Live,960
735,2017/18,S314H,Still,2
736,2017/18,Y104H,Live,1
737,2017/18,F705H,Live,2
738,2017/18,G405H,Live,2
739,2017/18,H202H,Live,16
740,2017/18,N161H,Live,79
741,2017/18,N411H,Live,711
742,2017/18,N411H,Still,4
743,2017/18,T101H,Live,1
744,2017/18,A101H,Live,2
745,2017/18,A111H,Live,1110
746,2017/18,A111H,Still,6
747,2017/18,C418H,Live,56
748,2017/18,G108H,Live,5
749,2017/18,G405H,Live,18
750,2017/18,L308H,Live,1
751,2017/18,S314H,Live,1
752,2017/18,H202H,Live,3
753,2017/18,N161H,Live,54
754,2017/18,R101H,Live,111
755,2017/18,A111H,Live,1
756,2017/18,B120H,Live,891
757,2017/18,B120H,Still,7
758,2017/18,G108H,Live,2
759,2017/18,L308H,Live,2
760,2017/18,S308H,Live,1
761,2017/18,S314H,Live,34
762,2017/18,S314H,Still,1
763,2017/18,C418H,Live,2
764,2017/18,N161H,Live,96
765,2017/18,N161H,Still,1
766,2017/18,R101H,Live,1
767,2017/18,T101H,Live,2
768,2017/18,Z102H,Live,110
769,2017/18,A111H,Live,932
770,2017/18,A111H,Still,7
771,2017/18,G108H,Live,2
772,2017/18,G405H,Live,6
773,2017/18,T202H,Live,1
774,2017/18,Y144H,Live,1
775,2017/18,A111H,Live,7
776,2017/18,C418H,Live,12
777,2017/18,G108H,Live,694
778,2017/18,G108H,Still,4
779,2017/18,G405H,Live,381
780,2017/18,G405H,Still,3
781,2017/18,L308H,Live,2033
782,2017/18,L308H,Still,5
783,2017/18,S308H,Live,30
784,2017/18,S314H,Live,11
785,2017/18,T101H,Live,1
786,2017/18,V217H,Live,2
787,2017/18,Y104H,Live,3
788,2017/18,C418H,Live,5
789,2017/18,F705H,Live,1
790,2017/18,G108H,Live,10
791,2017/18,G405H,Live,35
792,2017/18,G405H,Still,1
793,2017/18,L308H,Live,1
794,2017/18,N161H,Live,1
795,2017/18,S308H,Live,1
796,2017/18,T101H,Live,3
797,2017/18,T202H,Live,1
798,2017/18,V217H,Live,720
799,2017/18,V217H,Still,3
800,2017/18,G405H,Live,3
801,2017/18,N161H,Live,2488
802,2017/18,N161H,Still,4
803,2017/18,N333H,Live,8
804,2017/18,N411H,Live,17
805,2017/18,R101H,Live,1
806,2017/18,S314H,Live,4
807,2017/18,T101H,Live,2
808,2017/18,W107H,Live,1
809,2017/18,Z102H,Live,2
810,2017/18,F705H,Live,2
811,2017/18,G405H,Live,3
812,2017/18,H202H,Live,1
813,2017/18,N161H,Live,2237
814,2017/18,N161H,Still,9
815,2017/18,N333H,Live,68
816,2017/18,N411H,Live,177
817,2017/18,R101H,Live,1
818,2017/18,T101H,Live,21
819,2017/18,T304H,Live,6
820,2017/18,A111H,Live,3
821,2017/18,C106H,Live,2
822,2017/18,C113H,Live,6
823,2017/18,C121H,Live,16
824,2017/18,C122H,Live,5
825,2017/18,C206H,Live,14
826,2017/18,C418H,Live,487
827,2017/18,C418H,Still,2
828,2017/18,F705H,Live,1
829,2017/18,G108H,Live,12
830,2017/18,G405H,Live,40
831,2017/18,H202H,Live,5
832,2017/18,H224H,Live,8
833,2017/18,L308H,Live,5
834,2017/18,S308H,Live,1
835,2017/18,S314H,Live,2
836,2017/18,T101H,Live,3
837,2017/18,V217H,Live,4
838,2017/18,B120H,Live,1
839,2017/18,F705H,Live,5
840,2017/18,G405H,Live,4
841,2017/18,L308H,Live,1
842,2017/18,S308H,Live,600
843,2017/18,S314H,Live,4341
844,2017/18,S314H,Still,20
845,2017/18,V217H,Live,2
846,2017/18,Y146H,Live,1
847,2017/18,A111H,Live,2
848,2017/18,C418H,Live,1515
849,2017/18,C418H,Still,4
850,2017/18,G108H,Live,22
851,2017/18,G405H,Live,226
852,2017/18,G405H,Still,3
853,2017/18,L308H,Live,4
854,2017/18,S314H,Live,2
855,2017/18,C206H,Live,15
856,2017/18,C418H,Live,415
857,2017/18,C418H,Still,1
858,2017/18,G108H,Live,16
859,2017/18,G405H,Live,439
860,2017/18,G405H,Still,1
861,2017/18,L308H,Live,3
862,2017/18,S308H,Live,1
863,2017/18,V217H,Live,2
864,2017/18,F705H,Live,3
865,2017/18,G405H,Live,2
866,2017/18,L308H,Live,2
867,2017/18,S308H,Live,1780
